id,fio,probability,subdivision,department,position,is_view
896,Вероника Михайлова,90.91,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
102,Даниил Артемьев,77.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
871,Светлана Комарова,72.73,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
184,Борис Глебов,68.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
705,Альбина Князева,54.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
441,Артемий Петров,54.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
551,Федор Потапов,54.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
411,Арина Шилова,54.55,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
858,Маргарита Соколова,54.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
238,Денис Щербаков,54.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
407,Владимир Смирнов,50.0,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
498,Валентин Калашников,45.45,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
809,Алиса Петрова,45.45,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
525,Федор Гордеев,45.45,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
228,Вера Иванова,45.45,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
678,Иван Козлов,45.45,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
778,Александра Князева,45.45,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
775,Ангелина Комарова,40.91,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
297,Виктория Жукова,40.91,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
597,Полина Жукова,40.91,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
174,Александра Семенова,40.91,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
699,Татьяна Захарова,36.36,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
237,Алина Сухарева,36.36,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
632,Алена Васильева,36.36,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
820,Кирилл Павлов,36.36,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
514,Борис Крылов,36.36,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
433,Наталья Петрова,36.36,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
399,Андрей Климов,36.36,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
532,Анастасия Соколова,36.36,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
680,Ольга Горбунова,31.82,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
380,Ангелина Королева,31.82,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
400,Виктория Комарова,31.82,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
783,Ирина Лазарева,31.82,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
787,Александр Кудряшов,31.82,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
887,Альбина Королева,31.82,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
714,Наталья Гордеева,31.82,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
261,Арина Михайлова,31.82,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
292,Александра Михайлова,31.82,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
323,Мирон Павлов,31.82,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
547,Мария Комарова,31.82,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
786,Ксения Баранова,27.27,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
716,Диана Смирнова,27.27,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
384,Ольга Артемьева,27.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
366,Максим Новиков,27.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
162,Яна Князева,27.27,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
298,Валентина Кудряшова,27.27,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
159,София Наумова,27.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
106,Арина Сухарева,27.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
806,Семен Фролов,27.27,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
872,Богдан Ушаков,27.27,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
652,Евгения Щербакова,27.27,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
137,Валерия Баранова,27.27,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
711,Оксана Наумова,27.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
828,Степан Беляев,27.27,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
734,Ксения Кудряшова,22.73,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
259,Мирон Соколов,22.73,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
439,Валерия Васнецова,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
673,Екатерина Артемьева,22.73,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
331,Александра Романова,22.73,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
157,Лариса Иванова,22.73,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
815,Лев Петров,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
845,Ирина Королева,22.73,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
496,Анна Ткачева,22.73,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
685,Кирилл Рожков,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
275,Екатерина Смирнова,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
154,Альбина Васнецова,22.73,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
103,Андрей Рожков,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
271,Ольга Семенова,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
679,София Смирнова,22.73,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
100,Ангелина Васильева,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
864,Ирина Комарова,22.73,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
599,Ангелина Мельникова,22.73,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
769,Артем Степанов,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
453,Лебедев Андреев,22.73,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
226,Афанасий Чернов,22.73,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
789,Оксана Михайлова,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
562,Иван Баранов,18.18,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
535,Анастасия Сухарева,18.18,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
859,Ангелина Чернова,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
712,Оксана Сухарева,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
340,Вера Семенова,18.18,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
890,Иван Лебедев,18.18,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
332,Елена Григорьева,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
663,Алеся Борисова,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
550,Денис Калашников,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
319,Валерия Чернова,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
376,Владислава Захарова,18.18,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
270,Борис Капустин,18.18,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
206,Алеся Смирнова,18.18,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
608,Григорий Лихачев,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
135,Мария Петрова,18.18,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
205,Ульяна Горбунова,18.18,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
868,София Павлова,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
757,Вероника Мельникова,18.18,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
294,Борис Исаев,18.18,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
132,Татьяна Ткачева,18.18,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
424,Алина Романова,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Отслеживается
385,Владимир Бирюков,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
500,Светлана Котова,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
865,Арина Князева,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Отслеживается
612,Оксана Чернова,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Отслеживается
865,Арина Князева,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Отслеживается
219,Мария Комарова,13.64,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
313,Ирина Наумова,13.64,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
606,Елизавета Семенова,13.64,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
326,Александр Афонин,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
215,Лебедев Воронов,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
424,Алина Романова,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
875,Ангелина Королева,13.64,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
860,Евгения Щербакова,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
627,Федор Панфилов,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
461,Ангелина Петрова,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
505,Демид Михайлов,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
451,Алеся Семенова,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
110,София Шилова,13.64,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
803,Даниил Воронов,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
616,Григорий Жданов,13.64,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
784,Лилия Комарова,9.09,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
537,Ирина Борисова,9.09,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
770,Марина Петрова,9.09,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
343,Арина Наумова,9.09,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
818,Григорий Максимов,9.09,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
404,Семен Карпов,9.09,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
320,Надежда Соколова,9.09,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
290,Евгения Соколова,9.09,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
422,Ульяна Иванова,9.09,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
722,Дорофей Лаврентьев,9.09,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
533,Диана Гордеева,9.09,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
212,Григорий Дьячков,9.09,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
727,Мария Соловьева,9.09,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
428,Ольга Михайлова,9.09,Отдел №1,Департамент №1,Сотрудник отдела,Отслеживается
291,Елизавета Комарова,9.09,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
580,Альбина Васнецова,9.09,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
823,Диана Волкова,9.09,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
465,Виктория Васильева,9.09,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
708,Максим Лаврентьев,9.09,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
378,Дмитрий Киреев,4.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
747,Лариса Михайлова,4.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
659,Валентина Михайлова,4.55,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
706,Лебедь Исаев,4.55,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
527,Оксана Григорьева,4.55,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
371,Надежда Козлова,4.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
120,Надежда Наумова,4.55,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
217,Виктория Борисова,4.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
362,Александра Васнецова,4.55,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
515,Леонид Шилов,4.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
155,Виктория Щербакова,4.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
906,Лебедь Матвеев,4.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
197,Анатолий Чернов,4.55,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
684,Алеся Кудряшова,4.55,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
886,Надежда Жукова,4.55,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
186,Дарья Петрова,0.0,Отдел №4,Департамент №2,Сотрудник отдела,Не отслеживается
379,Виктория Казакова,0.0,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
279,Максим Трофимов,0.0,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
642,Герман Мартынов,0.0,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
311,Анна Котова,0.0,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
596,Екатерина Захарова,0.0,Отдел №1,Департамент №1,Сотрудник отдела,Не отслеживается
345,Шубин Бирюков,0.0,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
620,Захар Лукин,0.0,Отдел №2,Департамент №1,Сотрудник отдела,Не отслеживается
816,Елизавета Горбунова,0.0,Отдел №3,Департамент №2,Сотрудник отдела,Не отслеживается
